# Core dependencies
selenium>=4.15.0
pandas>=2.0.0

# Optional but recommended
webdriver-manager>=4.0.0  # Auto-manages ChromeDriver downloads
python-dotenv>=1.0.0      # For .env file support

# Development dependencies (optional)
# Uncomment these for development:
pytest>=7.4.0           # Testing framework
pytest-cov>=4.1.0       # Code coverage
black>=23.0.0           # Code formatting
flake8>=6.0.0           # Linting
mypy>=1.5.0             # Type checking
tenacity>=8.2.0         # Retry logic with backoff
tqdm>=4.66.0            # Progress bars
